====================
new abstraction created
====================
eps: [ 1.  1.  1.  1.]
num_samples: 5
refine: 2.0
deltaT: 1.0
TH: 2.0
num traces: 2
==================================================
iteration: 1
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 0.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
